"0","summary(fnb)
"
"1",""
"1"," transaction_date  "
"1"," receipt_number    "
"1","   item_id         "
"1","  item_group       "
"1"," item_major_group  "
"1","    quantity     "
"1","   price_usd    "
"1","   total_usd      "
"1","
"
"1"," Length:137748     "
"1"," Length:137748     "
"1"," Length:137748     "
"1"," Length:137748     "
"1"," Length:137748     "
"1"," Min.   : 1.000  "
"1"," Min.   : 1.03  "
"1"," Min.   :  1.030  "
"1","
"
"1"," Class :character  "
"1"," Class :character  "
"1"," Class :character  "
"1"," Class :character  "
"1"," Class :character  "
"1"," 1st Qu.: 1.000  "
"1"," 1st Qu.: 3.13  "
"1"," 1st Qu.:  4.120  "
"1","
"
"1"," Mode  :character  "
"1"," Mode  :character  "
"1"," Mode  :character  "
"1"," Mode  :character  "
"1"," Mode  :character  "
"1"," Median : 1.000  "
"1"," Median : 4.61  "
"1"," Median :  4.860  "
"1","
"
"1","                   "
"1","                   "
"1","                   "
"1","                   "
"1","                   "
"1"," Mean   : 1.163  "
"1"," Mean   : 4.88  "
"1"," Mean   :  5.534  "
"1","
"
"1","                   "
"1","                   "
"1","                   "
"1","                   "
"1","                   "
"1"," 3rd Qu.: 1.000  "
"1"," 3rd Qu.: 6.22  "
"1"," 3rd Qu.:  6.340  "
"1","
"
"1","                   "
"1","                   "
"1","                   "
"1","                   "
"1","                   "
"1"," Max.   :36.000  "
"1"," Max.   :18.82  "
"1"," Max.   :326.150  "
"1","
"
"1",""
"1"," payment_type      "
"1","  sales_type       "
"1","
"
"1"," Length:137748     "
"1"," Length:137748     "
"1","
"
"1"," Class :character  "
"1"," Class :character  "
"1","
"
"1"," Mode  :character  "
"1"," Mode  :character  "
"1","
"
"1","                   "
"1","                   "
"1","
"
"1","                   "
"1","                   "
"1","
"
"1","                   "
"1","                   "
"1","
"
