"0","glimpse(fnb)
"
"1","Rows: 137,748"
"1",""
"1","
"
"1","Columns: 10"
"1",""
"1","
"
"1","$ transaction_date [3m[38;5;246m<chr>[39m[23m ""2017-12-01T13:32:46Z"", ""2017-12-01T13:32:46Z"", ""2017-12-01T13:33:39Z"", ""2017-12-01T13:33:39Z"", ""2017-12-01T13:33:39Z"", ""2017-1~
$ receipt_number   [3m[38;5;246m<chr>[39m[23m ""A0026694"", ""A0026694"", ""A0026695"", ""A0026695"", ""A0026695"", ""A0026696"", ""A0026696"", ""A0026696"", ""A0026696"", ""A0026697"", ""A00266~
$ item_id          [3m[38;5;246m<chr>[39m[23m ""I10100139"", ""I10500037"", ""I10500044"", ""I10400009"", ""I10500046"", ""I10300002"", ""I10100129"", ""I10600019"", ""I10500035"", ""I10800019~
$ item_group       [3m[38;5;246m<chr>[39m[23m ""noodle_dish"", ""drinks"", ""drinks"", ""side_dish"", ""drinks"", ""pastry"", ""noodle_dish"", ""coffee"", ""drinks"", ""topping"", ""noodle_dish""~
$ item_major_group [3m[38;5;246m<chr>[39m[23m ""food"", ""beverages"", ""beverages"", ""food"", ""beverages"", ""food"", ""food"", ""beverages"", ""beverages"", ""topping"", ""food"", ""beverages""~
$ quantity         [3m[38;5;246m<int>[39m[23m 1, 1, 1, 1, 1, 1, 1, 1, 1, 2, 1, 1, 1, 1, 2, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 2, 1, 2, 1, 2, 1, 1, 1, 1, 1, 1~
$ price_usd        [3m[38;5;246m<dbl>[39m[23m 7.33, 4.12, 2.02, 5.60, 3.01, 4.86, 6.34, 7.58, 4.12, 1.77, 4.12, 2.63, 4.12, 2.88, 5.85, 7.58, 4.61, 4.36, 8.57, 4.36, 4.86, 4~
$ total_usd        [3m[38;5;246m<dbl>[39m[23m 7.33, 4.12, 2.02, 5.60, 3.01, 4.86, 6.34, 7.58, 4.12, 3.54, 4.12, 2.63, 4.12, 2.88, 11.69, 7.58, 4.61, 4.36, 8.57, 4.36, 4.86, ~
$ payment_type     [3m[38;5;246m<chr>[39m[23m ""cash"", ""cash"", ""cash"", ""cash"", ""cash"", ""cash"", ""cash"", ""cash"", ""cash"", ""cash"", ""cash"", ""cash"", ""cash"", ""cash"", ""cash"", ""cash"",~
$ sales_type       [3m[38;5;246m<chr>[39m[23m ""dine_in"", ""dine_in"", ""dine_in"", ""dine_in"", ""dine_in"", ""dine_in"", ""dine_in"", ""dine_in"", ""dine_in"", ""dine_in"", ""dine_in"", ""dine_~"
"1",""
"1","
"
