"0","forecast::accuracy(birth_forecast, birth_test)"
"1","            "
"1","          ME"
"1","      RMSE"
"1","       MAE"
"1","        MPE"
"1","     MAPE"
"1","      MASE"
"1","      ACF1"
"1"," Theil's U"
"1","
Training set"
"1","  0.09810363"
"1"," 0.7530131"
"1"," 0.5681970"
"1","  0.3510623"
"1"," 2.347179"
"1"," 0.5687989"
"1"," 0.1490922"
"1","        NA"
"1","
Test set    "
"1"," -0.52267504"
"1"," 1.0812812"
"1"," 0.8125558"
"1"," -2.0048640"
"1"," 3.015850"
"1"," 0.8134166"
"1"," 0.6856166"
"1"," 0.6939018"
"1","
"
