"0","forecast_no_manual <- forecast(no_manual , h = 8)"
"0","forecast_no_auto <- forecast(no_auto , h = 8)"
"0",""
"0","print(""auto"")"
"1","[1]"
"1"," ""auto"""
"1","
"
"0","accuracy(forecast_no_auto, no_test)"
"1","            "
"1","         ME"
"1","     RMSE"
"1","      MAE"
"1","        MPE"
"1","     MAPE"
"1","      MASE"
"1","        ACF1"
"1"," Theil's U"
"1","
Training set"
"1"," 10972.0140"
"1"," 55929.24"
"1"," 31826.05"
"1","   0.950838"
"1"," 23.63757"
"1"," 0.7418046"
"1"," -0.04361855"
"1","        NA"
"1","
Test set    "
"1","  -683.9238"
"1"," 50190.34"
"1"," 40246.08"
"1"," -12.412099"
"1"," 31.05381"
"1"," 0.9380595"
"1","  0.18010110"
"1","  1.075279"
"1","
"
"0","print(""manual"")"
"1","[1]"
"1"," ""manual"""
"1","
"
"0","accuracy(forecast_no_manual, no_test)"
"1","            "
"1","        ME"
"1","     RMSE"
"1","      MAE"
"1","        MPE"
"1","     MAPE"
"1","      MASE"
"1","       ACF1"
"1"," Theil's U"
"1","
Training set"
"1"," 10336.832"
"1"," 52987.77"
"1"," 29322.74"
"1","   1.500105"
"1"," 21.51614"
"1"," 0.6834571"
"1"," -0.1194630"
"1","        NA"
"1","
Test set    "
"1","  1219.224"
"1"," 49204.34"
"1"," 41269.88"
"1"," -10.720117"
"1"," 31.87987"
"1"," 0.9619223"
"1","  0.2708904"
"1","  1.051166"
"1","
"
