"0","co2_des <- HoltWinters(co2_train, gamma = F)"
"0","co2_des"
"1","Holt-Winters exponential smoothing"
"1"," "
"1","with"
"1"," "
"1","trend and"
"1"," "
"1","without"
"1"," "
"1","seasonal component."
"1","

Call:
"
"1",""
"1","HoltWinters(x = co2_train, gamma = F)"
"1",""
"1","

"
"1","Smoothing parameters:
"
"1"," alpha: "
"1",""
"1","0.9035708"
"1",""
"1","
"
"1"," beta : "
"1",""
"1","0.03548442"
"1",""
"1","
"
"1"," gamma: "
"1",""
"1","FALSE"
"1",""
"1","

"
"1","Coefficients:
"
"1"," "
"1","       [,1]"
"1","
a"
"1"," 1.85771545"
"1","
b"
"1"," 0.03875735"
"1","
"
