"0","# seasonal dari hasil decompose()"
"0","birth_dc$seasonal %>% head(12)"
"1","    "
"1","        Jan"
"1","        Feb"
"1","        Mar"
"1","        Apr"
"1","        May"
"1","        Jun"
"1","        Jul"
"1","        Aug"
"1","        Sep"
"1","        Oct"
"1","        Nov"
"1","        Dec"
"1","
1946"
"1"," -0.6771947"
"1"," -2.0829607"
"1","  0.8625232"
"1"," -0.8016787"
"1","  0.2516514"
"1"," -0.1532556"
"1","  1.4560457"
"1","  1.1645938"
"1","  0.6916162"
"1","  0.7752444"
"1"," -1.1097652"
"1"," -0.3768197"
"1","
"
