"0","forecast::accuracy(co2_forecast, co2_test)"
"1","            "
"1","         ME"
"1","       RMSE"
"1","        MAE"
"1","      MPE"
"1","      MAPE"
"1","      MASE"
"1","        ACF1"
"1"," Theil's U"
"1","
Training set"
"1"," 0.01648723"
"1"," 0.08542822"
"1"," 0.05645794"
"1"," 1.323059"
"1","  5.813989"
"1"," 0.9019799"
"1"," -0.01284696"
"1","        NA"
"1","
Test set    "
"1"," 0.23490765"
"1"," 0.34851219"
"1"," 0.32061760"
"1"," 9.284487"
"1"," 14.132587"
"1"," 5.1222313"
"1"," -0.13435655"
"1"," 0.9092797"
"1","
"
