"0","birth_ets <- ets(birth_train, model = ""AAA"")"
"0","birth_ets"
"1","ETS(A,Ad,A) 

"
"1","Call:
 ets(y = birth_train, model = ""AAA"") 

"
"1","  Smoothing parameters:
"
"1","    alpha = 0.7193 
"
"1","    beta  = 0.0001 
"
"1","    gamma = 0.0001 
"
"1","    phi   = 0.863 
"
"1","
  Initial states:
"
"1","    l = 26.3085 
"
"1","    b = -0.6758 
"
"1","    s = "
"1","-0.5129"
"1"," "
"1","-1.2048"
"1"," "
"1","0.7337"
"1"," "
"1","0.6324"
"1"," "
"1","1.1251"
"1"," "
"1","1.526"
"1","
           "
"1","-0.0403"
"1"," "
"1","0.3452"
"1"," "
"1","-0.7701"
"1"," "
"1","0.9206"
"1"," "
"1","-2.1293"
"1"," "
"1","-0.6257"
"1","
"
"1","
  sigma:  "
"1","0.6392"
"1","

"
"1","     AIC "
"1","    AICc "
"1","     BIC "
"1","
"
"1","544.1604 "
"1","550.2135 "
"1","596.0508 "
"1","
"
