"0","birth_ets <- ets(birth_train, model = ""ZZZ"")"
"0","birth_ets"
"1","ETS(M,A,A) 

"
"1","Call:
 ets(y = birth_train, model = ""ZZZ"") 

"
"1","  Smoothing parameters:
"
"1","    alpha = 0.791 
"
"1","    beta  = 0.0001 
"
"1","    gamma = 0.0001 
"
"1","
  Initial states:
"
"1","    l = 26.1817 
"
"1","    b = 0.0137 
"
"1","    s = "
"1","-0.4108"
"1"," "
"1","-1.1088"
"1"," "
"1","0.7383"
"1"," "
"1","0.5713"
"1"," "
"1","1.1878"
"1"," "
"1","1.4409"
"1","
           "
"1","-0.1342"
"1"," "
"1","0.1934"
"1"," "
"1","-0.7948"
"1"," "
"1","0.9141"
"1"," "
"1","-2.0189"
"1"," "
"1","-0.5783"
"1","
"
"1","
  sigma:  "
"1","0.0264"
"1","

"
"1","     AIC "
"1","    AICc "
"1","     BIC "
"1","
"
"1","544.7426 "
"1","550.1110 "
"1","593.7502 "
"1","
"
