"0","air_auto_f <- forecast(air_auto, h = 24)"
"0","accuracy(air_auto_f, air_test)"
"1","            "
"1","         ME"
"1","       RMSE"
"1","        MAE"
"1","       MPE"
"1","     MAPE"
"1","      MASE"
"1","        ACF1"
"1"," Theil's U"
"1","
Training set"
"1"," 0.02228862"
"1"," 0.09686436"
"1"," 0.08224753"
"1"," 0.3944602"
"1"," 1.515752"
"1"," 0.6681783"
"1"," -0.07803935"
"1","        NA"
"1","
Test set    "
"1"," 0.17564976"
"1"," 0.23703351"
"1"," 0.18713803"
"1"," 2.8136762"
"1"," 3.010023"
"1"," 1.5203081"
"1","  0.73016088"
"1","  2.121819"
"1","
"
