"0","sales <- read.csv(""data_input/DAUTONSA.csv"")"
"0","glimpse(sales)"
"1","Rows: 102"
"1",""
"1","
"
"1","Columns: 2"
"1",""
"1","
"
"1","$ DATE     [3m[38;5;246m<chr>[39m[23m ""2011-01-01"", ""2011-02-01"", ""2011-03-01"", ""2011-04-01"", ""2011-05-01"", ""2011-06-01"", ""2011-07-01"", ""2011-08-01"", ""2011-09-01"", ""2011-10~
$ DAUTONSA [3m[38;5;246m<dbl>[39m[23m 258.576, 338.615, 445.315, 405.418, 362.214, 348.950, 329.517, 340.459, 327.466, 321.021, 304.949, 363.464, 323.424, 430.209, 528.054,~"
"1",""
"1","
"
