"0","sales_sarima1 <- Arima(sales_train, order = c(8,1,11), seasonal = c(2,1,3))"
"0","sales_sarima1"
"1","Series:"
"1"," "
"1","sales_train"
"1"," "
"1","
"
"1","ARIMA(8,1,11)(2,1,3)[12]"
"1"," "
"1","
"
"1","
Coefficients:
"
"1","    "
"1","      ar1"
"1","     ar2"
"1","      ar3"
"1","     ar4"
"1","     ar5"
"1","      ar6"
"1","      ar7"
"1","      ar8"
"1","     ma1"
"1","      ma2"
"1","     ma3"
"1","     ma4"
"1","      ma5"
"1","     ma6"
"1","     ma7"
"1","      ma8"
"1","     ma9"
"1","
    "
"1","  -0.3306"
"1","  0.3666"
"1","  -0.0596"
"1","  0.0203"
"1","  0.0118"
"1","  -0.3166"
"1","  -0.2648"
"1","  -0.1480"
"1","  0.0343"
"1","  -0.8030"
"1","  0.3722"
"1","  0.0706"
"1","  -0.1724"
"1","  0.4426"
"1","  0.2989"
"1","  -0.6949"
"1","  0.4994"
"1","
s.e."
"1","   0.4565"
"1","  0.3835"
"1","   0.2207"
"1","  0.1977"
"1","  0.2144"
"1","   0.1765"
"1","   0.3031"
"1","   0.2536"
"1","  0.4868"
"1","   0.3278"
"1","  0.3513"
"1","  0.2766"
"1","   0.2433"
"1","  0.2980"
"1","  0.3594"
"1","   0.2951"
"1","  0.4258"
"1","
"
"1","    "
"1","    ma10"
"1","     ma11"
"1","    sar1"
"1","     sar2"
"1","     sma1"
"1","    sma2"
"1","     sma3"
"1","
    "
"1","  0.6957"
"1","  -0.4281"
"1","  0.8942"
"1","  -0.9189"
"1","  -1.3448"
"1","  1.4491"
"1","  -0.7264"
"1","
s.e."
"1","  0.2085"
"1","   0.4332"
"1","  0.4857"
"1","   0.2707"
"1","   0.6575"
"1","  0.8332"
"1","   0.5871"
"1","
"
"1","
sigma^2 estimated as "
"1",""
"1","372.4"
"1",""
"1",":  log likelihood="
"1",""
"1","-321.7"
"1",""
"1","
"
"1","AIC="
"1",""
"1","693.41"
"1","   AICc="
"1",""
"1","722.29"
"1","   BIC="
"1",""
"1","749.97"
"1",""
"1","
"
