"0","accuracy(rain_forecast , rain_test)"
"1","            "
"1","         ME"
"1","     RMSE"
"1","      MAE"
"1","        MPE"
"1","    MAPE"
"1","      MASE"
"1","        ACF1"
"1"," Theil's U"
"1","
Training set"
"1","  0.5937162"
"1"," 4.310376"
"1"," 3.431055"
"1"," -0.4116781"
"1"," 13.7016"
"1"," 0.6794168"
"1"," -0.05786692"
"1","        NA"
"1","
Test set    "
"1"," -1.2686879"
"1"," 4.280286"
"1"," 3.248594"
"1"," -7.8305099"
"1"," 13.7201"
"1"," 0.6432859"
"1"," -0.24464714"
"1"," 0.7232343"
"1","
"
