"0","# perhitungan manual, di mana order = frequency pada object TS"
"0","ma(birth_ts, order = 12, centre = T) %>% head(24)"
"1","    "
"1","      Jan"
"1","      Feb"
"1","      Mar"
"1","      Apr"
"1","      May"
"1","      Jun"
"1","      Jul"
"1","      Aug"
"1","      Sep"
"1","      Oct"
"1","      Nov"
"1","      Dec"
"1","
1946"
"1","       NA"
"1","       NA"
"1","       NA"
"1","       NA"
"1","       NA"
"1","       NA"
"1"," 23.98433"
"1"," 23.66213"
"1"," 23.42333"
"1"," 23.16112"
"1"," 22.86425"
"1"," 22.54521"
"1","
1947"
"1"," 22.35350"
"1"," 22.30871"
"1"," 22.30258"
"1"," 22.29479"
"1"," 22.29354"
"1"," 22.30562"
"1"," 22.33483"
"1"," 22.31167"
"1"," 22.26279"
"1"," 22.25796"
"1"," 22.27767"
"1"," 22.35400"
"1","
"
