"0","birth <- read.csv(""data_input/nybirth.csv"")"
"0","glimpse(birth)"
"1","Rows: 168"
"1",""
"1","
"
"1","Columns: 2"
"1",""
"1","
"
"1","$ date   [3m[38;5;246m<chr>[39m[23m ""1946-01-01"", ""1946-02-01"", ""1946-03-01"", ""1946-04-01"", ""1946-05-01"", ""1946-06-01"", ""1946-07-01"", ""1946-08-01"", ""1946-09-01"", ""1946-10-0~
$ births [3m[38;5;246m<dbl>[39m[23m 26.663, 23.598, 26.931, 24.740, 25.806, 24.364, 24.477, 23.901, 23.175, 23.227, 21.672, 21.870, 21.439, 21.089, 23.709, 21.669, 21.752, ~"
"1",""
"1","
"
