"0","birth_hw <- HoltWinters(birth_train, seasonal = ""additive"")"
"0","birth_hw"
"1","Holt-Winters exponential smoothing"
"1"," "
"1","with"
"1"," "
"1","trend and"
"1"," "
"1","additive"
"1"," "
"1","seasonal component."
"1","

Call:
"
"1",""
"1","HoltWinters(x = birth_train, seasonal = ""additive"")"
"1",""
"1","

"
"1","Smoothing parameters:
"
"1"," alpha: "
"1",""
"1","0.8238483"
"1",""
"1","
"
"1"," beta : "
"1",""
"1","0.01879443"
"1",""
"1","
"
"1"," gamma: "
"1",""
"1","1"
"1",""
"1","

"
"1","Coefficients:
"
"1","   "
"1","        [,1]"
"1","
a  "
"1"," 27.36749822"
"1","
b  "
"1","  0.02551976"
"1","
s1 "
"1"," -0.62729995"
"1","
s2 "
"1"," -1.71011964"
"1","
s3 "
"1","  1.64280798"
"1","
s4 "
"1","  0.05574370"
"1","
s5 "
"1","  1.08739310"
"1","
s6 "
"1","  0.27050131"
"1","
s7 "
"1","  1.54289802"
"1","
s8 "
"1","  0.92194413"
"1","
s9 "
"1","  0.29164988"
"1","
s10"
"1","  0.48480479"
"1","
s11"
"1"," -1.50609008"
"1","
s12"
"1"," -0.38049822"
"1","
"
