"0","accuracy(forecast_air_m, air_test_m)"
"1","            "
"1","       ME"
"1","     RMSE"
"1","       MAE"
"1","       MPE"
"1","     MAPE"
"1","      MASE"
"1","      ACF1"
"1"," Theil's U"
"1","
Training set"
"1","  1.27195"
"1"," 10.25854"
"1","  7.661666"
"1"," 0.4843257"
"1"," 3.095286"
"1"," 0.2681335"
"1"," 0.3408634"
"1","        NA"
"1","
Test set    "
"1"," 32.86491"
"1"," 36.61426"
"1"," 32.864908"
"1"," 7.2573347"
"1"," 7.257335"
"1"," 1.1501653"
"1"," 0.3685441"
"1"," 0.7361334"
"1","
"
