"0","sales_auto <- auto.arima(sales_train, seasonal = T)"
"0","sales_auto"
"1","Series:"
"1"," "
"1","sales_train"
"1"," "
"1","
"
"1","ARIMA(0,1,1)(0,1,0)[12]"
"1"," "
"1","
"
"1","
Coefficients:
"
"1","    "
"1","      ma1"
"1","
    "
"1","  -0.6468"
"1","
s.e."
"1","   0.0900"
"1","
"
"1","
sigma^2 estimated as "
"1",""
"1","892.7"
"1",""
"1",":  log likelihood="
"1",""
"1","-341.71"
"1",""
"1","
"
"1","AIC="
"1",""
"1","687.41"
"1","   AICc="
"1",""
"1","687.59"
"1","   BIC="
"1",""
"1","691.94"
"1",""
"1","
"
